sample_id 	 participant_id 	 species 	 status
MD787-N314-2019.03.30-19.10.33_MD787_1_0940.png	MD787	Mus Musculus	present
MD787-N320-2019.03.30-19.36.23_MD787_3_0960.png	MD787	Mus Musculus	present
MD787-N327-2019.03.30-20.09.22_MD787_2_0980.png	MD787	Mus Musculus	present
MD787-N334-2019.03.30-20.39.37_MD787_1_1000.png	MD787	Mus Musculus	present
MD787-N340-2019.03.30-21.04.39_MD787_3_1020.png	MD787	Mus Musculus	present
MD787-N347-2019.03.30-21.33.29_MD787_2_1040.png	MD787	Mus Musculus	present
MD787-N354-2019.03.30-22.02.38_MD787_1_1060.png	MD787	Mus Musculus	present
MD787-N360-2019.03.30-22.27.22_MD787_3_1080.png	MD787	Mus Musculus	present
MD787-N367-2019.03.30-22.55.10_MD787_2_1100.png	MD787	Mus Musculus	present
MD787-N374-2019.03.30-23.23.52_MD787_1_1120.png	MD787	Mus Musculus	present
MD787-N380-2019.03.30-23.48.32_MD787_3_1140.png	MD787	Mus Musculus	present
MD787-N387-2019.03.31-00.17.57_MD787_2_1160.png	MD787	Mus Musculus	present
MD787-N394-2019.03.31-00.45.21_MD787_1_1180.png	MD787	Mus Musculus	present
MD787-N400-2019.03.31-01.09.05_MD787_3_1200.png	MD787	Mus Musculus	present
MD787-N407-2019.03.31-01.36.12_MD787_2_1220.png	MD787	Mus Musculus	present
MD787-N414-2019.03.31-13.18.41_MD787_1_1240.png	MD787	Mus Musculus	present
MD787-N420-2019.03.31-13.42.21_MD787_3_1260.png	MD787	Mus Musculus	present
MD787-N427-2019.03.31-14.09.57_MD787_2_1280.png	MD787	Mus Musculus	present
MD787-N434-2019.03.31-14.35.13_MD787_1_1300.png	MD787	Mus Musculus	present
MD787-N440-2019.03.31-14.55.36_MD787_3_1320.png	MD787	Mus Musculus	present
MD787-N454-2019.03.31-15.09.23_MD787_1_1360.png	MD787	Mus Musculus	present
MD787-N460-2019.03.31-15.27.42_MD787_3_1380.png	MD787	Mus Musculus	present
